iter	Passed	Remaining
272	626	1669
273	628	1665
274	630	1661
275	631	1657
276	634	1654
277	635	1650
278	637	1647
279	639	1644
280	641	1640
281	642	1636
282	644	1633
283	646	1629
284	648	1625
285	649	1622
286	651	1618
287	653	1614
288	655	1611
289	656	1607
290	658	1603
291	659	1600
292	661	1596
293	663	1593
294	665	1589
295	666	1585
296	668	1582
297	670	1579
298	672	1575
299	673	1572
300	675	1568
301	677	1565
302	679	1563
303	681	1561
304	683	1557
305	685	1555
306	687	1552
307	689	1549
308	691	1546
309	693	1543
310	696	1541
311	697	1538
312	699	1536
313	701	1533
314	703	1529
315	705	1527
316	707	1524
317	709	1522
318	711	1519
319	714	1517
320	716	1515
321	718	1512
322	720	1509
323	722	1507
324	725	1506
325	727	1503
326	729	1500
327	731	1497
328	732	1494
329	734	1491
330	736	1489
331	738	1486
332	740	1483
333	742	1480
334	744	1478
335	746	1475
336	748	1472
337	750	1470
338	752	1467
339	754	1464
340	756	1461
341	758	1458
342	759	1455
343	761	1452
344	763	1449
345	765	1447
346	767	1444
347	769	1441
348	771	1439
349	773	1436
350	775	1433
351	777	1431
352	779	1429
353	781	1426
354	783	1423
355	785	1420
356	787	1419
357	789	1416
358	791	1413
359	793	1410
360	794	1406
361	796	1404
362	798	1400
363	800	1397
364	801	1394
365	803	1391
366	805	1389
367	807	1386
368	809	1383
369	811	1380
370	812	1377
371	814	1374
372	816	1372
373	818	1369
374	819	1366
375	821	1363
376	823	1360
377	825	1357
378	827	1355
379	828	1352
380	830	1349
381	832	1346
382	834	1343
383	836	1341
384	837	1338
385	839	1335
386	841	1332
387	842	1329
388	844	1326
389	846	1323
390	848	1321
391	850	1318
392	852	1316
393	853	1313
394	855	1310
395	857	1308
396	859	1305
397	861	1302
398	862	1299
399	864	1296
400	866	1294
401	868	1291
402	869	1288
403	871	1286
404	873	1283
405	875	1281
406	877	1278
407	879	1276
408	881	1273
409	882	1270
410	884	1267
411	886	1265
412	888	1262
413	890	1259
414	891	1257
415	893	1254
416	895	1251
417	897	1249
418	898	1246
419	900	1243
420	902	1241
421	904	1238
422	905	1235
423	907	1233
424	909	1230
425	911	1228
426	913	1225
427	914	1222
428	916	1220
429	918	1217
430	920	1214
431	921	1212
432	923	1209
433	925	1207
434	927	1204
435	929	1202
436	930	1199
437	932	1197
438	935	1195
439	937	1192
440	938	1189
441	940	1187
442	941	1184
443	943	1181
444	945	1178
445	946	1176
446	948	1173
447	949	1170
448	951	1167
449	953	1164
450	954	1162
451	956	1159
452	957	1156
453	959	1153
454	960	1151
455	962	1148
456	964	1145
457	965	1142
458	967	1139
459	968	1137
460	970	1134
461	971	1131
462	973	1129
463	975	1126
464	976	1123
465	978	1121
466	979	1118
467	981	1115
468	983	1113
469	984	1110
470	986	1107
471	987	1104
472	989	1102
473	990	1099
474	992	1097
475	994	1094
476	995	1092
477	997	1089
478	999	1086
479	1000	1083
480	1002	1081
481	1003	1078
482	1005	1076
483	1007	1073
484	1008	1071
485	1010	1068
486	1011	1065
487	1013	1063
488	1014	1060
489	1016	1058
490	1018	1055
491	1019	1052
492	1021	1050
493	1022	1047
494	1024	1044
495	1025	1042
496	1027	1039
497	1028	1037
498	1030	1034
499	1031	1031
500	1033	1029
501	1035	1026
502	1036	1024
503	1038	1021
504	1040	1019
505	1041	1016
506	1043	1014
507	1044	1011
508	1046	1009
509	1047	1006
510	1049	1004
511	1050	1001
512	1052	999
513	1054	996
514	1055	994
515	1057	991
516	1058	989
517	1060	986
518	1061	984
519	1063	981
520	1065	979
521	1067	977
522	1069	975
523	1071	973
524	1072	970
525	1074	968
526	1076	965
527	1077	963
528	1079	960
529	1080	958
530	1082	956
531	1086	955
532	1088	953
533	1089	950
534	1091	948
535	1092	946
536	1094	943
537	1096	941
538	1097	938
539	1099	936
540	1100	933
541	1102	931
542	1103	929
543	1105	926
544	1107	924
545	1108	921
546	1110	919
547	1111	917
548	1113	914
549	1116	913
550	1117	910
551	1119	908
552	1120	906
553	1122	903
554	1124	901
555	1125	898
556	1127	896
557	1128	894
558	1130	892
559	1132	889
560	1133	887
561	1135	884
562	1136	882
563	1138	879
564	1139	877
565	1141	875
566	1143	872
567	1144	870
568	1146	868
569	1147	865
570	1149	863
571	1151	861
572	1152	858
573	1154	856
574	1155	854
575	1157	851
576	1158	849
577	1160	847
578	1162	845
579	1164	842
580	1165	840
581	1167	838
582	1169	836
583	1171	834
584	1173	832
585	1175	830
586	1177	828
587	1178	826
588	1180	823
589	1182	821
590	1184	819
591	1186	817
592	1187	815
593	1189	812
594	1191	810
595	1192	808
596	1194	806
597	1195	803
598	1197	801
599	1198	799
600	1200	796
601	1202	794
602	1203	792
603	1205	790
604	1207	788
605	1208	785
606	1210	783
607	1212	781
608	1213	779
609	1215	776
610	1216	774
611	1218	772
612	1220	770
613	1221	768
614	1223	765
615	1225	763
616	1226	761
617	1228	759
618	1229	756
619	1231	754
620	1233	752
621	1235	750
622	1236	748
623	1238	746
624	1240	744
625	1241	741
626	1243	739
627	1245	737
628	1246	735
629	1248	733
630	1250	731
631	1252	729
632	1254	727
633	1255	724
634	1257	722
635	1259	720
636	1260	718
637	1262	716
638	1264	714
639	1265	712
640	1267	709
641	1269	707
642	1270	705
643	1272	703
644	1273	701
645	1275	698
646	1277	696
647	1278	694
648	1280	692
649	1281	690
650	1283	688
651	1285	686
652	1287	684
653	1288	681
654	1290	679
655	1292	677
656	1293	675
657	1295	673
658	1297	671
659	1299	669
660	1301	667
661	1302	665
662	1304	662
663	1305	660
664	1307	658
665	1308	656
666	1310	654
667	1312	652
668	1313	649
669	1315	647
670	1317	645
671	1318	643
672	1320	641
673	1321	639
674	1323	637
675	1324	635
676	1326	632
677	1328	631
678	1330	628
679	1331	626
680	1333	624
681	1334	622
682	1336	620
683	1338	618
684	1339	616
685	1341	613
686	1342	611
687	1344	609
688	1346	607
689	1347	605
690	1349	603
691	1350	601
692	1352	599
693	1353	596
694	1355	594
695	1357	593
696	1359	591
697	1361	588
698	1362	586
699	1364	584
700	1365	582
701	1367	580
702	1369	578
703	1370	576
704	1372	574
705	1373	572
706	1375	569
707	1376	567
708	1378	565
709	1379	563
710	1381	561
711	1383	559
712	1384	557
713	1386	555
714	1387	553
715	1389	551
716	1391	549
717	1392	547
718	1394	545
719	1396	542
720	1398	541
721	1400	539
722	1401	537
723	1403	535
724	1405	532
725	1406	530
726	1408	528
727	1409	526
728	1411	524
729	1413	522
730	1414	520
731	1416	518
732	1417	516
733	1419	514
734	1421	512
735	1423	510
736	1424	508
737	1426	506
738	1427	504
739	1429	502
740	1430	500
741	1432	498
742	1434	496
743	1435	493
744	1437	491
745	1438	489
746	1440	487
747	1442	485
748	1443	483
749	1445	481
750	1446	479
751	1448	477
752	1450	475
753	1451	473
754	1453	471
755	1454	469
756	1456	467
757	1458	465
758	1459	463
759	1461	461
760	1462	459
761	1464	457
762	1466	455
763	1467	453
764	1469	451
765	1470	449
766	1472	447
767	1473	445
768	1475	443
769	1477	441
770	1478	439
771	1480	437
772	1482	435
773	1483	433
774	1485	431
775	1486	429
776	1488	427
777	1490	425
778	1492	423
779	1493	421
780	1495	419
781	1497	417
782	1499	415
783	1500	413
784	1502	411
785	1503	409
786	1505	407
787	1507	405
788	1508	403
789	1510	401
790	1512	399
791	1513	397
792	1515	395
793	1516	393
794	1518	391
795	1520	389
796	1521	387
797	1523	385
798	1524	383
799	1526	381
800	1528	379
801	1529	377
802	1531	375
803	1532	373
804	1534	371
805	1535	369
806	1537	367
807	1539	365
808	1540	363
809	1542	361
810	1544	359
811	1545	357
812	1547	355
813	1549	353
814	1550	351
815	1552	349
816	1553	348
817	1555	346
818	1557	344
819	1560	342
820	1561	340
821	1563	338
822	1565	336
823	1566	334
824	1568	332
825	1569	330
826	1571	328
827	1573	326
828	1574	324
829	1576	322
830	1577	320
831	1579	318
832	1581	317
833	1582	315
834	1584	313
835	1585	311
836	1587	309
837	1589	307
838	1590	305
839	1592	303
840	1593	301
841	1595	299
842	1596	297
843	1598	295
844	1600	293
845	1601	291
846	1603	289
847	1605	287
848	1606	285
849	1608	283
850	1610	281
851	1611	279
852	1613	278
853	1614	276
854	1616	274
855	1618	272
856	1619	270
857	1621	268
858	1623	266
859	1625	264
860	1626	262
861	1628	260
862	1629	258
863	1631	256
864	1632	254
865	1634	252
866	1636	251
867	1638	249
868	1639	247
869	1641	245
870	1643	243
871	1644	241
872	1646	239
873	1648	237
874	1650	235
875	1651	233
876	1653	231
877	1655	230
878	1657	228
879	1658	226
880	1660	224
881	1662	222
882	1664	220
883	1666	218
884	1667	216
885	1669	214
886	1670	212
887	1672	210
888	1673	209
889	1675	207
890	1677	205
891	1678	203
892	1680	201
893	1682	199
894	1683	197
895	1685	195
896	1686	193
897	1688	191
898	1689	189
899	1691	187
900	1693	186
901	1695	184
902	1696	182
903	1698	180
904	1700	178
905	1701	176
906	1703	174
907	1704	172
908	1706	170
909	1708	168
910	1709	167
911	1711	165
912	1712	163
913	1714	161
914	1715	159
915	1717	157
916	1718	155
917	1720	153
918	1722	151
919	1723	149
920	1725	148
921	1727	146
922	1729	144
923	1730	142
924	1732	140
925	1734	138
926	1735	136
927	1737	134
928	1739	132
929	1740	131
930	1742	129
931	1743	127
932	1745	125
933	1746	123
934	1748	121
935	1750	119
936	1751	117
937	1753	115
938	1754	113
939	1756	112
940	1758	110
941	1759	108
942	1761	106
943	1763	104
944	1764	102
945	1766	100
946	1767	98
947	1769	97
948	1770	95
949	1772	93
950	1773	91
951	1775	89
952	1777	87
953	1778	85
954	1780	83
955	1781	82
956	1783	80
957	1785	78
958	1786	76
959	1788	74
960	1790	72
961	1791	70
962	1793	68
963	1794	67
964	1796	65
965	1798	63
966	1799	61
967	1801	59
968	1802	57
969	1804	55
970	1805	53
971	1807	52
972	1809	50
973	1810	48
974	1812	46
975	1813	44
976	1815	42
977	1817	40
978	1818	39
979	1820	37
980	1821	35
981	1823	33
982	1825	31
983	1826	29
984	1828	27
985	1829	25
986	1831	24
987	1833	22
988	1835	20
989	1836	18
990	1838	16
991	1840	14
992	1842	12
993	1843	11
994	1845	9
995	1847	7
996	1848	5
997	1850	3
998	1852	1
999	1853	0
87	1972	23
988	1973	21
989	1975	19
990	1976	17
991	1978	15
992	1980	13
993	1981	11
994	1983	9
995	1984	7
996	1986	5
997	1988	3
998	1989	1
999	1991	0
                                                                                                                                                                                                                                                                                                                      982	6314	109
983	6330	102
984	6338	96
985	6342	90
986	6353	83
987	6360	77
988	6379	70
989	6392	64
990	6409	58
991	6415	51
992	6421	45
993	6428	38
994	6432	32
995	6436	25
996	6440	19
997	6444	12
998	6448	6
999	6452	0
	13
998	6511	6
999	6514	0
